09-Aug-2023 13:19:51.682 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.11
09-Aug-2023 13:19:51.747 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 6 2023 13:45:39 UTC
09-Aug-2023 13:19:51.748 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.11.0
09-Aug-2023 13:19:51.748 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
09-Aug-2023 13:19:51.749 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.2.0-26-generic
09-Aug-2023 13:19:51.749 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
09-Aug-2023 13:19:51.750 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-17-openjdk-amd64
09-Aug-2023 13:19:51.750 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.8+7-Ubuntu-122.04
09-Aug-2023 13:19:51.750 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Private Build
09-Aug-2023 13:19:51.751 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/harris/tomcat
09-Aug-2023 13:19:51.751 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/harris/tomcat
09-Aug-2023 13:19:51.847 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/harris/tomcat/conf/logging.properties
09-Aug-2023 13:19:51.847 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
09-Aug-2023 13:19:51.848 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
09-Aug-2023 13:19:51.849 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
09-Aug-2023 13:19:51.849 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
09-Aug-2023 13:19:51.849 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
09-Aug-2023 13:19:51.850 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
09-Aug-2023 13:19:51.851 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
09-Aug-2023 13:19:51.851 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
09-Aug-2023 13:19:51.852 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
09-Aug-2023 13:19:51.852 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/harris/tomcat
09-Aug-2023 13:19:51.853 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/harris/tomcat
09-Aug-2023 13:19:51.853 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/harris/tomcat/temp
09-Aug-2023 13:19:51.885 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
09-Aug-2023 13:19:52.742 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
09-Aug-2023 13:19:52.817 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1890] milliseconds
09-Aug-2023 13:19:52.850 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
09-Aug-2023 13:19:52.850 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.11]
09-Aug-2023 13:19:52.858 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/harris/tomcat/webapps/ROOT]
09-Aug-2023 13:19:53.386 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/harris/tomcat/webapps/ROOT] has finished in [527] ms
09-Aug-2023 13:19:53.388 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
09-Aug-2023 13:19:53.405 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [588] milliseconds
09-Aug-2023 23:58:17.580 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.11
09-Aug-2023 23:58:17.618 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 6 2023 13:45:39 UTC
09-Aug-2023 23:58:17.618 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.11.0
09-Aug-2023 23:58:17.618 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
09-Aug-2023 23:58:17.618 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.2.0-26-generic
09-Aug-2023 23:58:17.619 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
09-Aug-2023 23:58:17.619 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-17-openjdk-amd64
09-Aug-2023 23:58:17.619 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.8+7-Ubuntu-122.04
09-Aug-2023 23:58:17.619 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Private Build
09-Aug-2023 23:58:17.619 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/harris/tomcat
09-Aug-2023 23:58:17.619 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/harris/tomcat
09-Aug-2023 23:58:17.714 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/harris/tomcat/conf/logging.properties
09-Aug-2023 23:58:17.714 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
09-Aug-2023 23:58:17.715 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
09-Aug-2023 23:58:17.716 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
09-Aug-2023 23:58:17.716 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
09-Aug-2023 23:58:17.717 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
09-Aug-2023 23:58:17.718 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
09-Aug-2023 23:58:17.718 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
09-Aug-2023 23:58:17.719 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
09-Aug-2023 23:58:17.719 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
09-Aug-2023 23:58:17.720 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/harris/tomcat
09-Aug-2023 23:58:17.721 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/harris/tomcat
09-Aug-2023 23:58:17.721 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/harris/tomcat/temp
09-Aug-2023 23:58:17.802 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
09-Aug-2023 23:58:18.685 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
09-Aug-2023 23:58:18.739 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1916] milliseconds
09-Aug-2023 23:58:18.820 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
09-Aug-2023 23:58:18.820 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.11]
09-Aug-2023 23:58:18.829 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/harris/tomcat/webapps/ROOT]
09-Aug-2023 23:58:19.021 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [32] column [2]
	org.xml.sax.SAXParseException; systemId: file:/home/harris/tomcat/webapps/ROOT/WEB-INF/web.xml; lineNumber: 32; columnNumber: 2; The markup in the document following the root element must be well-formed.
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:428)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:918)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:795)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:347)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:478)
09-Aug-2023 23:58:19.023 SEVERE [main] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml Occurred at line [32] column [2]
09-Aug-2023 23:58:19.038 SEVERE [main] org.apache.catalina.startup.ContextConfig.configureStart Marking this application unavailable due to previous error(s)
09-Aug-2023 23:58:19.214 SEVERE [main] org.apache.catalina.core.StandardContext.startInternal One or more components marked the context as not correctly configured
09-Aug-2023 23:58:19.228 SEVERE [main] org.apache.catalina.core.StandardContext.startInternal Context [] startup failed due to previous errors
09-Aug-2023 23:58:19.260 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/harris/tomcat/webapps/ROOT] has finished in [432] ms
09-Aug-2023 23:58:19.263 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
09-Aug-2023 23:58:19.275 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [535] milliseconds
09-Aug-2023 23:59:29.306 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload Reloading context []
09-Aug-2023 23:59:29.983 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
